"FullName","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudIcon.js","800","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CodeBracketIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CodeBracketIcon.js","1036","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CodeBracketSquareIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CodeBracketSquareIcon.js","1005","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Cog6ToothIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Cog6ToothIcon.js","1724","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Cog8ToothIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Cog8ToothIcon.js","1989","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CogIcon.d.ts","242","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CogIcon.js","2835","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CommandLineIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CommandLineIcon.js","934","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ComputerDesktopIcon.d.ts","266","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ComputerDesktopIcon.js","1002","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CpuChipIcon.d.ts","250","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CpuChipIcon.js","1312","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CreditCardIcon.d.ts","256","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CreditCardIcon.js","963","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CubeIcon.d.ts","244","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CubeIcon.js","796","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CubeTransparentIcon.d.ts","266","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CubeTransparentIcon.js","1734","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyBangladeshiIcon.d.ts","274","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyBangladeshiIcon.js","1135","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyDollarIcon.d.ts","264","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyDollarIcon.js","1582","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyEuroIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyEuroIcon.js","1129","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyPoundIcon.d.ts","262","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyPoundIcon.js","1266","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyRupeeIcon.d.ts","262","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyRupeeIcon.js","1049","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyYenIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CurrencyYenIcon.js","1021","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CursorArrowRaysIcon.d.ts","266","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CursorArrowRaysIcon.js","1404","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CursorArrowRippleIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CursorArrowRippleIcon.js","1136","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DevicePhoneMobileIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DevicePhoneMobileIcon.js","1169","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DeviceTabletIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DeviceTabletIcon.js","1079","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DivideIcon.d.ts","248","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DivideIcon.js","866","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentArrowDownIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentArrowDownIcon.js","1219","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentArrowUpIcon.d.ts","266","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentArrowUpIcon.js","1215","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentChartBarIcon.d.ts","268","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentChartBarIcon.js","1269","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCheckIcon.d.ts","262","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCheckIcon.js","1196","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyBangladeshiIcon.d.ts","290","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyBangladeshiIcon.js","1394","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyDollarIcon.d.ts","280","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyDollarIcon.js","1793","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyEuroIcon.d.ts","276","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyEuroIcon.js","1661","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyPoundIcon.d.ts","278","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyPoundIcon.js","1447","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyRupeeIcon.d.ts","278","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyRupeeIcon.js","1400","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyYenIcon.d.ts","274","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentCurrencyYenIcon.js","1266","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentDuplicateIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentDuplicateIcon.js","1179","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentIcon.d.ts","252","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentIcon.js","1015","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentMagnifyingGlassIcon.d.ts","282","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentMagnifyingGlassIcon.js","1328","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentMinusIcon.d.ts","262","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentMinusIcon.js","1133","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentPlusIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentPlusIcon.js","1192","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentTextIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\DocumentTextIcon.js","1206","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisHorizontalCircleIcon.d.ts","284","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisHorizontalCircleIcon.js","977","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisHorizontalIcon.d.ts","272","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisHorizontalIcon.js","808","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisVerticalIcon.d.ts","268","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EllipsisVerticalIcon.js","804","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EnvelopeIcon.d.ts","252","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EnvelopeIcon.js","861","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EnvelopeOpenIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EnvelopeOpenIcon.js","1038","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EqualsIcon.d.ts","248","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EqualsIcon.js","821","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ExclamationCircleIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ExclamationCircleIcon.js","901","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ExclamationTriangleIcon.d.ts","274","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ExclamationTriangleIcon.js","926","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeDropperIcon.d.ts","256","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeDropperIcon.js","1189","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeIcon.d.ts","242","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeIcon.js","998","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeSlashIcon.d.ts","252","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\EyeSlashIcon.js","1305","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FaceFrownIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FaceFrownIcon.js","1369","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FaceSmileIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FaceSmileIcon.js","1297","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FilmIcon.d.ts","244","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FilmIcon.js","1849","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FingerPrintIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FingerPrintIcon.js","1552","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FireIcon.d.ts","244","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FireIcon.js","947","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FlagIcon.d.ts","244","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FlagIcon.js","968","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderArrowDownIcon.d.ts","266","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderArrowDownIcon.js","953","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderIcon.d.ts","248","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderIcon.js","860","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderMinusIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderMinusIcon.js","859","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderOpenIcon.d.ts","256","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderOpenIcon.js","933","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderPlusIcon.d.ts","256","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FolderPlusIcon.js","931","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ForwardIcon.d.ts","250","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ForwardIcon.js","838","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FunnelIcon.d.ts","248","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\FunnelIcon.js","977","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GifIcon.d.ts","242","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GifIcon.js","1341","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GiftIcon.d.ts","244","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GiftIcon.js","1045","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GiftTopIcon.d.ts","250","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GiftTopIcon.js","1379","7/10/2026 10:08:29 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\GlobeAltIcon.d.ts","252","7/10/2026 10:08:35 AM"
